seriesuid,vcoordX,vcoordY,vcoordZ,diametersX,diametersY,diametersZ,probability
647735,218,184,231,8,8,8,0.9992515444755554
647735,224,234,235,8,8,7,0.9992319345474243
647735,169,158,250,5,5,4,0.9940320253372192
647735,121,226,248,8,6,5,0.9968379735946655
647735,248,225,243,4,4,3,0.9864526987075806
647735,165,311,225,4,11,3,0.9913567900657654
647735,174,312,227,5,10,6,0.986272394657135
647735,211,312,226,3,10,5,0.9885982871055603
647735,170,315,227,14,19,7,0.9977304935455322
647735,211,316,227,4,14,6,0.9911947846412659
647735,133,189,287,7,7,6,0.9977325201034546
647735,219,221,292,7,8,6,0.998306155204773
656835,65,195,63,5,7,4,0.9978135824203491
656835,257,234,94,6,6,3,0.9937097430229187
656835,128,119,130,10,10,9,0.9987602233886719
656835,253,161,137,6,6,5,0.9952670931816101
656835,258,188,125,16,13,13,0.9993604421615601
656835,223,187,191,12,11,9,0.998371958732605
656835,139,185,221,4,5,5,0.9946176409721375
656835,137,185,229,6,6,6,0.9974733591079712
656835,223,195,230,10,10,12,0.9991519451141357
656835,127,195,254,9,9,7,0.9989448189735413
689544,243,97,36,6,7,5,0.9965927600860596
689544,127,258,84,6,6,3,0.9967629313468933
689544,65,151,138,5,4,3,0.9802699089050293
689544,288,162,134,6,6,4,0.998534619808197
689544,225,202,131,17,28,16,0.9994487762451172
689544,295,194,133,5,6,5,0.9945167303085327
689544,136,217,127,10,12,10,0.997995913028717
689544,134,255,129,6,6,4,0.9994100332260132
689544,67,193,158,5,5,3,0.9968351125717163
689544,218,191,157,11,11,9,0.9992220401763916
689544,247,185,161,6,7,5,0.9974902272224426
689544,85,125,190,12,11,7,0.9988515377044678
689544,221,229,226,5,5,3,0.9946897029876709
689544,255,225,224,5,6,4,0.9935612678527832
689544,251,135,255,6,6,4,0.995711624622345
689544,89,163,260,6,6,4,0.9993920922279358
689544,128,158,255,8,9,6,0.9987679123878479
689544,125,198,252,10,10,8,0.9983075857162476
689544,223,199,248,13,14,13,0.9995520710945129
689544,224,182,258,9,9,9,0.9993168711662292
689544,127,222,255,8,8,6,0.9992461800575256
689544,128,169,279,6,5,4,0.9969678521156311
637993,188,191,71,6,5,3,0.9982972741127014
637993,131,105,93,7,10,6,0.9984256625175476
637993,71,133,99,9,9,5,0.9990765452384949
637993,97,191,98,6,6,5,0.993511438369751
637993,88,226,98,7,7,6,0.9997357130050659
637993,120,186,123,5,7,5,0.9979123473167419
637993,130,225,129,18,14,17,0.9992349743843079
637993,165,87,165,8,8,7,0.999304473400116
637993,152,192,150,8,8,5,0.9999675750732422
637993,122,246,164,8,9,6,0.9991747736930847
637993,195,201,196,6,6,7,0.9959965944290161
637993,171,170,260,13,12,13,0.9989960789680481
637993,129,193,261,4,5,3,0.9759067296981812
684424,197,188,39,6,5,4,0.995793342590332
684424,220,125,34,9,11,5,0.9884809255599976
684424,96,188,70,33,44,12,0.9994803667068481
684424,134,201,64,7,8,3,0.9961656332015991
684424,120,191,69,14,19,6,0.9982514381408691
684424,127,216,64,7,7,4,0.9898604154586792
684424,128,254,56,12,11,9,0.9990817308425903
684424,100,165,93,6,7,5,0.9961608648300171
684424,75,199,99,7,6,5,0.9988290071487427
684424,130,218,94,9,10,7,0.9986079335212708
684424,219,226,92,9,9,10,0.9988319277763367
684424,127,157,120,8,8,4,0.9971782565116882
684424,255,160,128,5,6,3,0.999790370464325
684424,127,221,192,9,11,9,0.9992381930351257
684424,226,215,201,6,6,4,0.9961013793945312
684424,190,193,224,7,7,5,0.9965991377830505
698734,89,225,39,7,7,5,0.9997658133506775
698734,221,102,91,6,7,4,0.9939284324645996
698734,93,136,94,9,9,6,0.9987767934799194
698734,70,161,95,6,6,4,0.9992722272872925
698734,105,191,87,8,4,3,0.9879859089851379
698734,123,191,93,9,9,5,0.9989499449729919
698734,120,164,131,13,15,16,0.9994578957557678
698734,153,201,125,5,6,4,0.9971286654472351
698734,161,163,162,26,44,12,0.9994682669639587
698734,169,150,195,11,14,6,0.9981889724731445
632344,294,105,32,16,18,12,0.9992240071296692
632344,167,157,33,4,6,4,0.9927565455436707
632344,292,121,29,8,14,7,0.9976199865341187
632344,281,187,33,6,6,4,0.9988371133804321
632344,289,100,64,6,5,3,0.9911960959434509
632344,247,163,63,7,7,5,0.995575487613678
632344,288,161,63,8,7,5,0.9996830224990845
632344,93,193,69,8,6,4,0.9960461258888245
632344,151,183,64,10,9,11,0.999354362487793
632344,254,185,57,14,12,10,0.9996922612190247
632344,285,132,99,5,5,4,0.9962698221206665
632344,125,125,125,6,7,4,0.9934931993484497
632344,260,127,119,7,6,4,0.9988136291503906
632344,123,162,134,8,6,5,0.998813807964325
632344,134,133,151,7,7,4,0.9992045164108276
632344,126,199,160,5,5,3,0.9951514005661011
632344,227,187,163,10,12,10,0.9969900250434875
656778,184,196,56,5,7,4,0.9971678256988525
656778,126,224,62,5,4,3,0.9918254017829895
656778,125,215,69,7,7,5,0.9970032572746277
656778,152,193,169,13,16,6,0.997376024723053
656778,184,222,154,6,6,4,0.9977646470069885
631673,197,98,30,7,7,5,0.9964795112609863
631673,219,149,38,5,6,6,0.9970465898513794
631673,200,81,52,10,9,6,0.9999783635139465
631673,123,215,64,8,7,4,0.9983639121055603
631673,224,216,95,8,9,7,0.9989703297615051
631673,219,156,133,5,6,4,0.9937583804130554
631673,101,186,131,22,24,14,0.9992667436599731
631673,199,181,125,16,15,11,0.9989482760429382
631673,105,126,160,8,7,6,0.9982770681381226
631673,201,161,155,8,9,5,0.9995096921920776
631673,121,103,185,6,6,4,0.9974830150604248
631673,190,157,198,5,4,3,0.9738039374351501
688374,62,99,70,5,5,3,0.9995186924934387
688374,201,224,63,8,8,5,0.9993712902069092
688374,254,197,96,11,10,14,0.9983394145965576
688374,104,94,134,7,8,5,0.9995519518852234
688374,184,101,136,5,4,4,0.9898381233215332
688374,121,102,150,8,8,5,0.9969725012779236
688374,192,129,159,7,6,5,0.9952513575553894
688374,61,158,159,8,8,5,0.9991610050201416
688374,104,161,154,8,8,6,0.9998751878738403
688374,100,183,185,8,8,5,0.9982117414474487
688374,92,216,228,5,5,3,0.9946080446243286
688374,92,216,246,6,7,5,0.9977665543556213
